O,D,weight
100001,100999,23060875
100002,100999,18343885
100003,100999,13131988
100004,100999,11215498
100005,100999,56096443
100006,100999,23672077
100007,100999,55457153
100008,100999,18113210
100009,100999,44268451
100010,100999,54231703
100011,100999,42840781
100012,100999,9312343
100013,100999,36755368
100014,100999,32050232
100015,100999,1195999
100017,100999,34438614
100018,100999,20513026
100020,100999,34693658
100021,100999,22347670
100022,100999,22678320
100023,100999,20928293
100024,100999,16457634
100025,100999,37937953
100026,100999,66116268
100027,100999,26713683
100028,100999,20171257
100029,100999,26785301
100030,100999,65100488
100031,100999,29389351
100032,100999,31035633
100033,100999,87286612
100034,100999,58810428
100035,100999,31446747
100036,100999,53310524
100037,100999,10316182
100042,100999,17483909
100043,100999,42640034
100044,100999,55166512
100045,100999,7870064
100046,100999,52446935
100047,100999,36587557
100048,100999,49377728
100049,100999,63697937
100050,100999,23748852
100051,100999,47672413
100052,100999,26806455
100053,100999,56709551
100054,100999,42367179
100055,100999,116020732
100056,100999,23365472
100057,100999,38313265
100058,100999,8584298
100059,100999,3900649
100061,100999,29151134
100062,100999,355237
100064,100999,11685447
100065,100999,49250877
100067,100999,60068566
100068,100999,45094555
100070,100999,15238774
100071,100999,12920506
100072,100999,14222831
100073,100999,24847747
100074,100999,11431953
100075,100999,18530030
100077,100999,24049024
100078,100999,29337980
100079,100999,23628632
100080,100999,51008069
100081,100999,58142378
100082,100999,20614046
100083,100999,22134841
100084,100999,41080705
100086,100999,5771797
100087,100999,45184149
100090,100999,8950201
100091,100999,6000984372
100092,100999,6431364
100093,100999,17947404
100095,100999,13497966
100096,100999,71689334
100097,100999,8675109
100099,100999,54296236
100100,100999,8278506
100101,100999,34849494
100104,100999,23390532
100105,100999,13441248
100106,100999,7435464
100107,100999,10290090
100108,100999,50276811
100109,100999,21442590
100110,100999,6043442
100111,100999,28409066
100112,100999,70638985
100115,100999,7154409
100116,100999,2647906
100117,100999,60865513
100118,100999,25043350
100120,100999,5770109
100121,100999,22024476
100122,100999,9043816
100123,100999,19048677
100124,100999,5587971
100125,100999,13001402
100126,100999,26484134
100128,100999,19070463
100129,100999,12421213
100131,100999,122925727
100133,100999,11725887
100134,100999,9449302
100135,100999,9731162
100136,100999,8826040
100137,100999,12223771
100138,100999,7852536
100139,100999,11180444
100140,100999,24899710
100141,100999,8492357
100142,100999,20506913
100143,100999,11620363
100144,100999,4933711
100145,100999,7513512
100146,100999,11867276
100147,100999,5489072
100148,100999,710224442
100149,100999,18376277
100150,100999,11751943
100151,100999,25427202
100152,100999,10255778
100153,100999,32874794
100154,100999,21486162
100155,100999,11603771
100156,100999,15487838
100157,100999,13352840
100158,100999,17263805
100159,100999,19169654
100160,100999,6140458
100161,100999,17174007
100162,100999,23706628
100164,100999,8596965
100165,100999,8656368
100166,100999,16595428
100167,100999,77925918
100168,100999,12199446
100169,100999,18467535
100170,100999,150807747
100171,100999,23177658
100172,100999,13054516
100173,100999,18480126
100174,100999,2172953
100175,100999,9785020
100176,100999,4256253
100177,100999,10498559
100178,100999,11498224
100179,100999,1183998
100180,100999,2808107
100181,100999,17928033
100182,100999,1237090
100183,100999,12747578
100184,100999,82790213
100185,100999,20022775
100186,100999,16712843
100187,100999,27025492
100188,100999,4317712
100189,100999,26803793
100190,100999,2109568
100191,100999,10681009
100192,100999,14073429
100250,100999,69336736
100253,100999,1961722
100254,100999,15161396
100255,100999,2209362
100256,100999,8694883
100257,100999,3194073
100451,100999,439916677
100456,100999,148523725
100561,100999,1341340
100599,100999,92968
100600,100999,40731
100601,100999,138343
